IP:82.113.12.126   Website:www.http-tunnel.com

2023-04-04 13:41:02 INFO:Logging results to trials/2023-04-04_13:41:01/logs
2023-04-04 13:41:02 INFO:Strategies will only be allowed to use protocols: TCP
2023-04-04 13:41:02 INFO:Initializing 1000 strategies with 0 input-action trees and 1 output-action trees of input size 2 and output size 2 for evolution over 10 generations.
2023-04-04 13:41:02 INFO:================================================================================================================================
2023-04-04 13:41:02 INFO:Generation 0:

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<14:45,  1.13it/s]
  0%|          | 2/1000 [00:01<13:30,  1.23it/s]
  0%|          | 3/1000 [00:02<13:19,  1.25it/s]
  0%|          | 4/1000 [00:03<13:18,  1.25it/s]
  0%|          | 5/1000 [00:04<13:13,  1.25it/s]
  1%|          | 6/1000 [00:04<13:06,  1.26it/s]
  1%|          | 7/1000 [00:05<14:19,  1.15it/s]
  1%|          | 8/1000 [00:06<14:10,  1.17it/s]
  1%|          | 9/1000 [00:07<16:23,  1.01it/s]
  1%|          | 10/1000 [00:08<15:24,  1.07it/s]
  1%|          | 11/1000 [00:09<14:42,  1.12it/s]
  1%|          | 12/1000 [00:10<13:52,  1.19it/s]
  1%|▏         | 13/1000 [00:11<14:18,  1.15it/s]
  1%|▏         | 14/1000 [00:12<13:53,  1.18it/s]
  2%|▏         | 15/1000 [00:12<13:33,  1.21it/s]
  2%|▏         | 16/1000 [00:13<13:30,  1.21it/s]
  2%|▏         | 17/1000 [00:14<13:05,  1.25it/s]
  2%|▏         | 18/1000 [00:15<12:49,  1.28it/s]
  2%|▏         | 19/1000 [00:15<12:53,  1.27it/s]
  2%|▏         | 20/1000 [00:16<12:56,  1.26it/s]
  2%|▏         | 21/1000 [00:17<12:49,  1.27it/s]
  2%|▏         | 22/1000 [00:18<12:52,  1.27it/s]
  2%|▏         | 23/1000 [00:19<12:57,  1.26it/s]
  2%|▏         | 24/1000 [00:19<12:52,  1.26it/s]
  2%|▎         | 25/1000 [00:20<12:33,  1.29it/s]
  3%|▎         | 26/1000 [00:21<12:40,  1.28it/s]
  3%|▎         | 27/1000 [00:22<13:00,  1.25it/s]
  3%|▎         | 28/1000 [00:23<12:58,  1.25it/s]
  3%|▎         | 29/1000 [00:23<12:54,  1.25it/s]
  3%|▎         | 30/1000 [00:24<12:39,  1.28it/s]
  3%|▎         | 31/1000 [00:25<15:06,  1.07it/s]
  3%|▎         | 32/1000 [00:26<14:40,  1.10it/s]
  3%|▎         | 33/1000 [00:27<14:07,  1.14it/s]
  3%|▎         | 34/1000 [00:28<13:53,  1.16it/s]
  4%|▎         | 35/1000 [00:29<13:34,  1.18it/s]
  4%|▎         | 36/1000 [00:29<13:15,  1.21it/s]
  4%|▎         | 37/1000 [00:30<13:07,  1.22it/s]
  4%|▍         | 38/1000 [00:31<12:52,  1.25it/s]
  4%|▍         | 39/1000 [00:32<12:48,  1.25it/s]
  4%|▍         | 40/1000 [00:33<12:50,  1.25it/s]
  4%|▍         | 41/1000 [00:34<13:57,  1.14it/s]
  4%|▍         | 42/1000 [00:34<13:47,  1.16it/s]
  4%|▍         | 43/1000 [00:36<14:34,  1.09it/s]
  4%|▍         | 44/1000 [00:36<13:40,  1.16it/s]
  4%|▍         | 45/1000 [00:37<13:23,  1.19it/s]
  5%|▍         | 46/1000 [00:38<13:27,  1.18it/s]
  5%|▍         | 47/1000 [00:39<13:10,  1.21it/s]
  5%|▍         | 48/1000 [00:39<13:01,  1.22it/s]
  5%|▍         | 49/1000 [00:40<12:46,  1.24it/s]
  5%|▌         | 50/1000 [00:41<12:38,  1.25it/s]
  5%|▌         | 51/1000 [00:42<12:37,  1.25it/s]
  5%|▌         | 52/1000 [00:43<12:28,  1.27it/s]
  5%|▌         | 53/1000 [00:43<12:22,  1.28it/s]
  5%|▌         | 54/1000 [00:44<12:14,  1.29it/s]
  6%|▌         | 55/1000 [00:45<14:50,  1.06it/s]
  6%|▌         | 56/1000 [00:46<13:58,  1.13it/s]
  6%|▌         | 57/1000 [00:47<13:26,  1.17it/s]
  6%|▌         | 58/1000 [00:48<13:30,  1.16it/s]
